format=0 tracks=1 division=192

BA   27   CR     3+3/4   TR  0   CH  2   NT  E'          23/96
BA   27   CR     3+3/4   TR  0   CH  3   NT  C           23/96

BA   28   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   28   CR         0   TR  0   CH  2   NT  D'            5/6
BA   28   CR         0   TR  0   CH  3   NT  B-            5/6
BA   28   CR         0   TR  0   CH  4   NT  G--           5/6
BA   28   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   28   CR       1/2   TR  0   CH 10   NT  Bb--        23/96
BA   28   CR       3/4   TR  0   CH 10   NT  F#--        23/96
BA   28   CR         1   TR  0   CH 10   NT  E--         23/96
BA   28   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   28   CR         1   TR  0   CH  2   NT  G             5/6
BA   28   CR         1   TR  0   CH  3   NT  D             5/6
BA   28   CR         1   TR  0   CH  4   NT  G--           5/6
BA   28   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   28   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   28   CR         2   TR  0   CH 10   NT  C--         47/96
BA   28   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   28   CR         2   TR  0   CH  2   NT  F#'         71/96
BA   28   CR         2   TR  0   CH  3   NT  Bb-         35/96
BA   28   CR         2   TR  0   CH  4   NT  F#--          5/6
BA   28   CR     2+3/8   TR  0   CH  3   NT  B-          35/96
BA   28   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   28   CR     2+3/4   TR  0   CH  2   NT  E'          23/96
BA   28   CR     2+3/4   TR  0   CH  3   NT  C#          23/96
BA   28   CR         3   TR  0   CH 10   NT  E--         23/96
BA   28   CR         3   TR  0   CH 10   NT  F#--        23/96
BA   28   CR         3   TR  0   CH  2   NT  D'          71/96
BA   28   CR         3   TR  0   CH  3   NT  D           35/96
BA   28   CR         3   TR  0   CH  4   NT  F#--          5/6
BA   28   CR     3+1/4   TR  0   CH 10   NT  F#--        23/96
BA   28   CR     3+3/8   TR  0   CH  3   NT  E           35/96
BA   28   CR     3+1/2   TR  0   CH 10   NT  Bb--        23/96
BA   28   CR     3+3/4   TR  0   CH 10   NT  F#--        23/96
BA   28   CR     3+3/4   TR  0   CH  2   NT  C#'         23/96
BA   28   CR     3+3/4   TR  0   CH  3   NT  F           23/96

BA   29   CR         0   TR  0   CH 10   NT  C--         47/96
BA   29   CR         0   TR  0   CH 10   NT  F#--        47/96
BA   29   CR         0   TR  0   CH  2   NT  B           71/96
BA   29   CR         0   TR  0   CH  3   NT  D           71/96
BA   29   CR         0   TR  0   CH  4   NT  B--           5/6
BA   29   CR       1/2   TR  0   CH 10   NT  Bb--        47/96
BA   29   CR       3/4   TR  0   CH  2   NT  B           23/96
BA   29   CR       3/4   TR  0   CH  3   NT  D           23/96
BA   29   CR         1   TR  0   CH 10   NT  E--         23/96
BA   29   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   29   CR         1   TR  0   CH  2   NT  F#'         1+3/4
BA   29   CR         1   TR  0   CH  3   NT  D'            5/6
BA   29   CR         1   TR  0   CH  4   NT  B--           5/6
BA   29   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   29   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   29   CR         2   TR  0   CH 10   NT  C--         47/96
BA   29   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   29   CR         2   TR  0   CH  3   NT  C#'         35/96
BA   29   CR         2   TR  0   CH  4   NT  B--           5/6
BA   29   CR     2+3/8   TR  0   CH  3   NT  B           35/96
BA   29   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   29   CR     2+3/4   TR  0   CH  3   NT  A           23/96
BA   29   CR         3   TR  0   CH 10   NT  E--         47/96
BA   29   CR         3   TR  0   CH 10   NT  F#--        47/96
BA   29   CR         3   TR  0   CH  2   NT  E'          35/96
BA   29   CR         3   TR  0   CH  3   NT  G           35/96
BA   29   CR         3   TR  0   CH  4   NT  B--           5/6
BA   29   CR     3+3/8   TR  0   CH  2   NT  F#'         35/96
BA   29   CR     3+3/8   TR  0   CH  3   NT  F#          35/96
BA   29   CR     3+1/2   TR  0   CH 10   NT  C--         47/96
BA   29   CR     3+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   29   CR     3+3/4   TR  0   CH  2   NT  G'          23/96
BA   29   CR     3+3/4   TR  0   CH  3   NT  E           23/96

BA   30   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   30   CR         0   TR  0   CH  2   NT  F#'           5/6
BA   30   CR         0   TR  0   CH  3   NT  D             5/6
BA   30   CR         0   TR  0   CH  4   NT  B--           5/6
BA   30   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   30   CR       1/2   TR  0   CH 10   NT  Bb--        23/96
BA   30   CR       3/4   TR  0   CH 10   NT  F#--        23/96
BA   30   CR         1   TR  0   CH 10   NT  E--         23/96
BA   30   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   30   CR         1   TR  0   CH  2   NT  B             5/6
BA   30   CR         1   TR  0   CH  3   NT  F#            5/6
BA   30   CR         1   TR  0   CH  4   NT  B--           5/6
BA   30   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   30   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   30   CR         2   TR  0   CH 10   NT  C--         47/96
BA   30   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   30   CR         2   TR  0   CH  2   NT  A'          71/96
BA   30   CR         2   TR  0   CH  3   NT  E           35/96
BA   30   CR         2   TR  0   CH  4   NT  C-            5/6
BA   30   CR     2+3/8   TR  0   CH  3   NT  F#          35/96
BA   30   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   30   CR     2+3/4   TR  0   CH  2   NT  G'          23/96
BA   30   CR     2+3/4   TR  0   CH  3   NT  G           23/96
BA   30   CR         3   TR  0   CH 10   NT  E--         23/96
BA   30   CR         3   TR  0   CH 10   NT  F#--        23/96
BA   30   CR         3   TR  0   CH  2   NT  F#'         71/96
BA   30   CR         3   TR  0   CH  3   NT  A           35/96
BA   30   CR         3   TR  0   CH  4   NT  C-            5/6
BA   30   CR     3+1/4   TR  0   CH 10   NT  F#--        23/96
BA   30   CR     3+3/8   TR  0   CH  3   NT  B           35/96
BA   30   CR     3+1/2   TR  0   CH 10   NT  Bb--        23/96
BA   30   CR     3+3/4   TR  0   CH 10   NT  F#--        23/96
BA   30   CR     3+3/4   TR  0   CH  2   NT  E'          23/96
BA   30   CR     3+3/4   TR  0   CH  3   NT  C'          23/96

BA   31   CR         0   TR  0   CH 10   NT  C--         47/96
BA   31   CR         0   TR  0   CH 10   NT  F#--        47/96
BA   31   CR         0   TR  0   CH  2   NT  D'          35/96
BA   31   CR         0   TR  0   CH  3   NT  B           35/96
BA   31   CR         0   TR  0   CH  4   NT  G--           5/6
BA   31   CR       3/8   TR  0   CH  2   NT  B           35/96
BA   31   CR       3/8   TR  0   CH  3   NT  G           35/96
BA   31   CR       1/2   TR  0   CH 10   NT  Bb--        47/96
BA   31   CR       3/4   TR  0   CH  2   NT  C'          23/96
BA   31   CR       3/4   TR  0   CH  3   NT  E           23/96
BA   31   CR         1   TR  0   CH 10   NT  E--         23/96
BA   31   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   31   CR         1   TR  0   CH  2   NT  D'          1+3/4
BA   31   CR         1   TR  0   CH  3   NT  D           1+3/4
BA   31   CR         1   TR  0   CH  4   NT  G-            5/6
BA   31   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   31   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   31   CR         2   TR  0   CH 10   NT  C--         47/96
BA   31   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   31   CR         2   TR  0   CH  4   NT  G--         71/96
BA   31   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   31   CR     2+3/4   TR  0   CH  4   NT  G--         23/96
BA   31   CR         3   TR  0   CH 10   NT  E--         47/96
BA   31   CR         3   TR  0   CH 10   NT  F#--        47/96
BA   31   CR         3   TR  0   CH  2   NT  B           35/96
BA   31   CR         3   TR  0   CH  3   NT  D           35/96
BA   31   CR         3   TR  0   CH  4   NT  G-            5/6
BA   31   CR     3+3/8   TR  0   CH  2   NT  B           35/96
BA   31   CR     3+3/8   TR  0   CH  3   NT  G           35/96
BA   31   CR     3+1/2   TR  0   CH 10   NT  C--         47/96
BA   31   CR     3+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   31   CR     3+3/4   TR  0   CH  2   NT  C'          23/96
BA   31   CR     3+3/4   TR  0   CH  3   NT  A           23/96

BA   32   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   32   CR         0   TR  0   CH  2   NT  D'            5/6
BA   32   CR         0   TR  0   CH  3   NT  B             5/6
BA   32   CR         0   TR  0   CH  4   NT  F--           5/6
BA   32   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   32   CR       1/2   TR  0   CH 10   NT  Bb--        23/96
BA   32   CR       3/4   TR  0   CH 10   NT  F#--        23/96
BA   32   CR         1   TR  0   CH 10   NT  E--         23/96
BA   32   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   32   CR         1   TR  0   CH  2   NT  F'            5/6
BA   32   CR         1   TR  0   CH  3   NT  A             5/6
BA   32   CR         1   TR  0   CH  4   NT  F-            5/6
BA   32   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   32   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   32   CR         2   TR  0   CH 10   NT  C--         47/96
BA   32   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   32   CR         2   TR  0   CH  2   NT  E'            5/6
BA   32   CR         2   TR  0   CH  3   NT  G#            5/6
BA   32   CR         2   TR  0   CH  4   NT  F--         71/96
BA   32   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   32   CR     2+3/4   TR  0   CH  4   NT  F--         23/96
BA   32   CR         3   TR  0   CH 10   NT  E--         23/96
BA   32   CR         3   TR  0   CH 10   NT  F#--        23/96
BA   32   CR         3   TR  0   CH  2   NT  D'            5/6
BA   32   CR         3   TR  0   CH  3   NT  B             5/6
BA   32   CR         3   TR  0   CH  4   NT  F-            5/6
BA   32   CR     3+1/4   TR  0   CH 10   NT  F#--        23/96
BA   32   CR     3+1/2   TR  0   CH 10   NT  Bb--        23/96
BA   32   CR     3+3/4   TR  0   CH 10   NT  F#--        23/96

BA   33   CR         0   TR  0   CH 10   NT  C--         47/96
BA   33   CR         0   TR  0   CH 10   NT  F#--        47/96
BA   33   CR         0   TR  0   CH  2   NT  C'          35/96
BA   33   CR         0   TR  0   CH  4   NT  A--           5/6
BA   33   CR         0   TR  0   CH  3   NT  A           35/96
BA   33   CR       3/8   TR  0   CH  2   NT  A           35/96
BA   33   CR       3/8   TR  0   CH  3   NT  E           35/96
BA   33   CR       1/2   TR  0   CH 10   NT  Bb--        47/96
BA   33   CR       3/4   TR  0   CH  2   NT  B           23/96
BA   33   CR       3/4   TR  0   CH  3   NT  C           23/96
BA   33   CR         1   TR  0   CH 10   NT  E--         23/96
BA   33   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   33   CR         1   TR  0   CH  2   NT  C'          1+3/4
BA   33   CR         1   TR  0   CH  3   NT  A-          1+3/4
BA   33   CR         1   TR  0   CH  4   NT  E-            5/6
BA   33   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   33   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   33   CR         2   TR  0   CH 10   NT  C--         47/96
BA   33   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   33   CR         2   TR  0   CH  4   NT  A--         71/96
BA   33   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   33   CR     2+3/4   TR  0   CH  4   NT  A--         23/96
BA   33   CR         3   TR  0   CH 10   NT  E--         47/96
BA   33   CR         3   TR  0   CH 10   NT  F#--        47/96
BA   33   CR         3   TR  0   CH  2   NT  A           35/96
BA   33   CR         3   TR  0   CH  3   NT  A-          35/96
BA   33   CR         3   TR  0   CH  4   NT  E-            5/6
BA   33   CR     3+3/8   TR  0   CH  2   NT  A           35/96
BA   33   CR     3+3/8   TR  0   CH  3   NT  C           35/96
BA   33   CR     3+1/2   TR  0   CH 10   NT  C--         47/96
BA   33   CR     3+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   33   CR     3+3/4   TR  0   CH  2   NT  B           23/96
BA   33   CR     3+3/4   TR  0   CH  3   NT  E           23/96

BA   34   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   34   CR         0   TR  0   CH  2   NT  C'            5/6
BA   34   CR         0   TR  0   CH  3   NT  D#            5/6
BA   34   CR         0   TR  0   CH  4   NT  D#-         71/96
BA   34   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   34   CR       1/2   TR  0   CH 10   NT  Bb--        23/96
BA   34   CR       3/4   TR  0   CH 10   NT  F#--        23/96
BA   34   CR       3/4   TR  0   CH  4   NT  D#-         23/96
BA   34   CR         1   TR  0   CH 10   NT  E--         23/96
BA   34   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   34   CR         1   TR  0   CH  2   NT  D#'           5/6
BA   34   CR         1   TR  0   CH  3   NT  G             5/6
BA   34   CR         1   TR  0   CH  4   NT  A--           5/6
BA   34   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   34   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   34   CR         2   TR  0   CH 10   NT  C--         47/96
BA   34   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   34   CR         2   TR  0   CH  2   NT  D'            5/6
BA   34   CR         2   TR  0   CH  3   NT  F#            5/6
BA   34   CR         2   TR  0   CH  4   NT  D-          71/96
BA   34   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   34   CR     2+3/4   TR  0   CH  4   NT  D-          23/96
BA   34   CR         3   TR  0   CH 10   NT  E--         23/96
BA   34   CR         3   TR  0   CH 10   NT  F#--        23/96
BA   34   CR         3   TR  0   CH  2   NT  C'            5/6
BA   34   CR         3   TR  0   CH  3   NT  A             5/6
BA   34   CR         3   TR  0   CH  4   NT  A--           5/6
BA   34   CR     3+1/4   TR  0   CH 10   NT  F#--        23/96
BA   34   CR     3+1/2   TR  0   CH 10   NT  Bb--        23/96
BA   34   CR     3+3/4   TR  0   CH 10   NT  F#--        23/96

BA   35   CR         0   TR  0   CH 10   NT  C--         47/96
BA   35   CR         0   TR  0   CH 10   NT  F#--        47/96
BA   35   CR         0   TR  0   CH  2   NT  B         1+71/96
BA   35   CR         0   TR  0   CH  3   NT  G           1+3/4
BA   35   CR         0   TR  0   CH  4   NT  G--         71/96
BA   35   CR       1/2   TR  0   CH 10   NT  Bb--        47/96
BA   35   CR       3/4   TR  0   CH  4   NT  G--         95/96
BA   35   CR         1   TR  0   CH 10   NT  E--         23/96
BA   35   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   35   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   35   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   35   CR     1+3/4   TR  0   CH  2   NT  C'          23/96
BA   35   CR     1+3/4   TR  0   CH  4   NT  G--         23/96
BA   35   CR         2   TR  0   CH 10   NT  C--         47/96
BA   35   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   35   CR         2   TR  0   CH  2   NT  D'            5/6
BA   35   CR         2   TR  0   CH  3   NT  A             5/6
BA   35   CR         2   TR  0   CH  4   NT  F#--        71/96
BA   35   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   35   CR     2+3/4   TR  0   CH  4   NT  F#--        95/96
BA   35   CR         3   TR  0   CH 10   NT  E--         47/96
BA   35   CR         3   TR  0   CH 10   NT  F#--        47/96
BA   35   CR         3   TR  0   CH  2   NT  A'            5/6
BA   35   CR         3   TR  0   CH  3   NT  C'            5/6
BA   35   CR     3+1/2   TR  0   CH 10   NT  C--         47/96
BA   35   CR     3+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   35   CR     3+3/4   TR  0   CH  4   NT  F#--        23/96

BA   36   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   36   CR         0   TR  0   CH  2   NT  D'          2+3/4
BA   36   CR         0   TR  0   CH  3   NT  B             5/6
BA   36   CR         0   TR  0   CH  4   NT  F--         71/96
BA   36   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   36   CR       1/2   TR  0   CH 10   NT  Bb--        23/96
BA   36   CR       3/4   TR  0   CH 10   NT  F#--        23/96
BA   36   CR       3/4   TR  0   CH  4   NT  F--         95/96
BA   36   CR         1   TR  0   CH 10   NT  E--         23/96
BA   36   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   36   CR         1   TR  0   CH  3   NT  A             5/6
BA   36   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   36   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   36   CR     1+3/4   TR  0   CH  4   NT  F--         23/96
BA   36   CR         2   TR  0   CH 10   NT  C--         47/96
BA   36   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   36   CR         2   TR  0   CH  3   NT  G#            5/6
BA   36   CR         2   TR  0   CH  4   NT  E--         71/96
BA   36   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   36   CR     2+3/4   TR  0   CH  4   NT  E--         95/96
BA   36   CR         3   TR  0   CH 10   NT  E--         23/96
BA   36   CR         3   TR  0   CH 10   NT  F#--        23/96
BA   36   CR         3   TR  0   CH  2   NT  D'          35/96
BA   36   CR         3   TR  0   CH  3   NT  G#          35/96
BA   36   CR     3+1/4   TR  0   CH 10   NT  F#--        23/96
BA   36   CR     3+3/8   TR  0   CH  2   NT  C'          35/96
BA   36   CR     3+3/8   TR  0   CH  3   NT  E           35/96
BA   36   CR     3+1/2   TR  0   CH 10   NT  Bb--        23/96
BA   36   CR     3+3/4   TR  0   CH 10   NT  F#--        23/96
BA   36   CR     3+3/4   TR  0   CH  2   NT  B           23/96
BA   36   CR     3+3/4   TR  0   CH  3   NT  D           23/96
BA   36   CR     3+3/4   TR  0   CH  4   NT  E--         23/96

BA   37   CR         0   TR  0   CH 10   NT  C--         47/96
BA   37   CR         0   TR  0   CH 10   NT  F#--        47/96
BA   37   CR         0   TR  0   CH  2   NT  A         1+71/96
BA   37   CR         0   TR  0   CH  3   NT  C             5/6
BA   37   CR         0   TR  0   CH  4   NT  A--         71/96
BA   37   CR       1/2   TR  0   CH 10   NT  Bb--        47/96
BA   37   CR       3/4   TR  0   CH  4   NT  A--         95/96
BA   37   CR         1   TR  0   CH 10   NT  E--         23/96
BA   37   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   37   CR         1   TR  0   CH  3   NT  E             5/6
BA   37   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   37   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   37   CR     1+3/4   TR  0   CH  2   NT  B           23/96
BA   37   CR     1+3/4   TR  0   CH  4   NT  A--         23/96
BA   37   CR         2   TR  0   CH 10   NT  C--         47/96
BA   37   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   37   CR         2   TR  0   CH  2   NT  C'            5/6
BA   37   CR         2   TR  0   CH  3   NT  G             5/6
BA   37   CR         2   TR  0   CH  4   NT  G--         71/96
BA   37   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   37   CR     2+3/4   TR  0   CH  4   NT  G--         95/96
BA   37   CR         3   TR  0   CH 10   NT  E--         47/96
BA   37   CR         3   TR  0   CH 10   NT  F#--        47/96
BA   37   CR         3   TR  0   CH  2   NT  F#'           5/6
BA   37   CR         3   TR  0   CH  3   NT  A             5/6
BA   37   CR     3+1/2   TR  0   CH 10   NT  C--         47/96
BA   37   CR     3+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   37   CR     3+3/4   TR  0   CH  4   NT  G--         23/96

BA   38   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   38   CR         0   TR  0   CH  2   NT  D'          3+3/4
BA   38   CR         0   TR  0   CH  3   NT  F#            5/6
BA   38   CR         0   TR  0   CH  4   NT  D--         71/96
BA   38   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   38   CR       1/2   TR  0   CH 10   NT  Bb--        23/96
BA   38   CR       3/4   TR  0   CH 10   NT  F#--        23/96
BA   38   CR       3/4   TR  0   CH  4   NT  D--         23/96
BA   38   CR         1   TR  0   CH 10   NT  E--         23/96
BA   38   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   38   CR         1   TR  0   CH  3   NT  G             5/6
BA   38   CR         1   TR  0   CH  4   NT  E--         71/96
BA   38   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   38   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   38   CR     1+3/4   TR  0   CH  4   NT  E--         23/96
BA   38   CR         2   TR  0   CH 10   NT  C--         47/96
BA   38   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   38   CR         2   TR  0   CH  3   NT  G#            5/6
BA   38   CR         2   TR  0   CH  4   NT  F--         71/96
BA   38   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   38   CR     2+3/4   TR  0   CH  4   NT  F--         23/96
BA   38   CR         3   TR  0   CH 10   NT  E--         23/96
BA   38   CR         3   TR  0   CH 10   NT  F#--        23/96
BA   38   CR         3   TR  0   CH  3   NT  A             5/6
BA   38   CR         3   TR  0   CH  4   NT  F#--        71/96
BA   38   CR     3+1/4   TR  0   CH 10   NT  F#--        23/96
BA   38   CR     3+1/2   TR  0   CH 10   NT  Bb--        23/96
BA   38   CR     3+3/4   TR  0   CH 10   NT  F#--        23/96
BA   38   CR     3+3/4   TR  0   CH  4   NT  F#--        23/96

BA   39   CR         0   TR  0   CH 10   NT  C--         47/96
BA   39   CR         0   TR  0   CH 10   NT  F#--        47/96
BA   39   CR         0   TR  0   CH  2   NT  B         1+71/96
BA   39   CR         0   TR  0   CH  3   NT  G           1+3/4
BA   39   CR         0   TR  0   CH  4   NT  G--         71/96
BA   39   CR       1/2   TR  0   CH 10   NT  Bb--        47/96
BA   39   CR       3/4   TR  0   CH  4   NT  G--         95/96
BA   39   CR         1   TR  0   CH 10   NT  E--         23/96
BA   39   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   39   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   39   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   39   CR     1+3/4   TR  0   CH  2   NT  C'          23/96
BA   39   CR     1+3/4   TR  0   CH  4   NT  G--         23/96
BA   39   CR         2   TR  0   CH 10   NT  C--         47/96
BA   39   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   39   CR         2   TR  0   CH  2   NT  D'            5/6
BA   39   CR         2   TR  0   CH  3   NT  A             5/6
BA   39   CR         2   TR  0   CH  4   NT  F#--        71/96
BA   39   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   39   CR     2+3/4   TR  0   CH  4   NT  F#--        95/96
BA   39   CR         3   TR  0   CH 10   NT  E--         47/96
BA   39   CR         3   TR  0   CH 10   NT  F#--        47/96
BA   39   CR         3   TR  0   CH  2   NT  A'            5/6
BA   39   CR         3   TR  0   CH  3   NT  C'            5/6
BA   39   CR     3+1/2   TR  0   CH 10   NT  C--         47/96
BA   39   CR     3+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   39   CR     3+3/4   TR  0   CH  4   NT  F#--        23/96

BA   40   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   40   CR         0   TR  0   CH  2   NT  D'          2+3/4
BA   40   CR         0   TR  0   CH  3   NT  B             5/6
BA   40   CR         0   TR  0   CH  4   NT  F--         71/96
BA   40   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   40   CR       1/2   TR  0   CH 10   NT  Bb--        23/96
BA   40   CR       3/4   TR  0   CH 10   NT  F#--        23/96
BA   40   CR       3/4   TR  0   CH  4   NT  F--         95/96
BA   40   CR         1   TR  0   CH 10   NT  E--         23/96
BA   40   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   40   CR         1   TR  0   CH  3   NT  A             5/6
BA   40   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   40   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   40   CR     1+3/4   TR  0   CH  4   NT  F--         23/96
BA   40   CR         2   TR  0   CH 10   NT  C--         47/96
BA   40   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   40   CR         2   TR  0   CH  3   NT  G#            5/6
BA   40   CR         2   TR  0   CH  4   NT  E--         71/96
BA   40   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   40   CR     2+3/4   TR  0   CH  4   NT  E--         95/96
BA   40   CR         3   TR  0   CH 10   NT  E--         23/96
BA   40   CR         3   TR  0   CH 10   NT  F#--        23/96
BA   40   CR         3   TR  0   CH  2   NT  D'          35/96
BA   40   CR         3   TR  0   CH  3   NT  G#          35/96
BA   40   CR     3+1/4   TR  0   CH 10   NT  F#--        23/96
BA   40   CR     3+3/8   TR  0   CH  2   NT  C'          35/96
BA   40   CR     3+3/8   TR  0   CH  3   NT  E           35/96
BA   40   CR     3+1/2   TR  0   CH 10   NT  Bb--        23/96
BA   40   CR     3+3/4   TR  0   CH 10   NT  F#--        23/96
BA   40   CR     3+3/4   TR  0   CH  2   NT  B           23/96
BA   40   CR     3+3/4   TR  0   CH  3   NT  D           23/96
BA   40   CR     3+3/4   TR  0   CH  4   NT  E--         23/96

BA   41   CR         0   TR  0   CH 10   NT  C--         47/96
BA   41   CR         0   TR  0   CH 10   NT  F#--        47/96
BA   41   CR         0   TR  0   CH  2   NT  C'        1+71/96
BA   41   CR         0   TR  0   CH  3   NT  E             5/6
BA   41   CR         0   TR  0   CH  4   NT  A--         71/96
BA   41   CR       1/2   TR  0   CH 10   NT  Bb--        47/96
BA   41   CR       3/4   TR  0   CH  4   NT  A--         95/96
BA   41   CR         1   TR  0   CH 10   NT  E--         23/96
BA   41   CR         1   TR  0   CH 10   NT  F#--        23/96
BA   41   CR         1   TR  0   CH  3   NT  A             5/6
BA   41   CR     1+1/4   TR  0   CH 10   NT  F#--        23/96
BA   41   CR     1+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   41   CR     1+3/4   TR  0   CH  2   NT  D'          23/96
BA   41   CR     1+3/4   TR  0   CH  4   NT  A--         23/96
BA   41   CR         2   TR  0   CH 10   NT  C--         47/96
BA   41   CR         2   TR  0   CH 10   NT  F#--        47/96
BA   41   CR         2   TR  0   CH  2   NT  E'            5/6
BA   41   CR         2   TR  0   CH  3   NT  G#            5/6
BA   41   CR         2   TR  0   CH  4   NT  G#--        71/96
BA   41   CR     2+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   41   CR     2+3/4   TR  0   CH  4   NT  G#--        95/96
BA   41   CR         3   TR  0   CH 10   NT  E--         47/96
BA   41   CR         3   TR  0   CH 10   NT  F#--        47/96
BA   41   CR         3   TR  0   CH  2   NT  F#'           5/6
BA   41   CR         3   TR  0   CH  3   NT  B             5/6
BA   41   CR     3+1/2   TR  0   CH 10   NT  C--         47/96
BA   41   CR     3+1/2   TR  0   CH 10   NT  Bb--        47/96
BA   41   CR     3+3/4   TR  0   CH  4   NT  G#--        23/96

BA   42   CR         0   TR  0   CH 10   NT  F#--        23/96
BA   42   CR         0   TR  0   CH  2   NT  G'            5/6
BA   42   CR         0   TR  0   CH  3   NT  C'          35/96
BA   42   CR         0   TR  0   CH  4   NT  G--         71/96
BA   42   CR       1/4   TR  0   CH 10   NT  F#--        23/96
BA   42   CR       3/8   TR  0   CH  3   NT  A           35/96
